company_code,company_shortName,stock_code,stock_name,havein_mycomanpy_fund,hold_in_value_percent,stock_amount,stock_value
80355783,国寿安保,	600519,贵州茅台,25,0.15%,17.57,"35,290.70"
80355783,国寿安保,	601318,中国平安,27,0.14%,423.95,"33,365.21"
80355783,国寿安保,	000651,格力电器,27,0.14%,508.95,"31,910.98"
80355783,国寿安保,	600036,招商银行,20,0.10%,451.62,"23,077.66"
80355783,国寿安保,	600276,恒瑞医药,20,0.10%,240.29,"22,128.05"
80355783,国寿安保,	002056,横店东磁,11,0.08%,"1,201.15","18,185.41"
80355783,国寿安保,	000333,美的集团,17,0.08%,219.14,"18,019.69"
80355783,国寿安保,	600031,三一重工,17,0.07%,497.09,"16,975.73"
80355783,国寿安保,	002706,良信股份,9,0.07%,541.13,"16,683.15"
80548351,格林,	600519,贵州茅台,10,0.43%,2.97,"5,966.73"
80548351,格林,	000651,格力电器,8,0.39%,87.45,"5,483.12"
80548351,格林,	600309,万华化学,10,0.38%,49.70,"5,248.34"
80548351,格林,	601318,中国平安,8,0.37%,66.14,"5,205.22"
80548351,格林,	000002,万  科Ａ,10,0.31%,141.44,"4,243.20"
80548351,格林,	000858,五 粮 液,8,0.30%,15.48,"4,148.33"
80548351,格林,	000333,美的集团,8,0.27%,45.04,"3,703.59"
80548351,格林,	600036,招商银行,6,0.19%,52.82,"2,699.10"
80548351,格林,	600887,伊利股份,6,0.19%,67.28,"2,693.02"
80548351,格林,	000895,双汇发展,6,0.15%,49.54,"2,031.20"
80048088,光大保德信,	000661,长春高新,18,0.44%,88.84,"40,222.62"
80048088,光大保德信,	000858,五 粮 液,18,0.37%,125.02,"33,503.66"
80048088,光大保德信,	601398,工商银行,19,0.28%,"4,691.07","25,988.51"
80048088,光大保德信,	600519,贵州茅台,10,0.26%,12.04,"24,188.36"
80048088,光大保德信,	603259,药明康德,13,0.24%,158.06,"22,160.33"
80048088,光大保德信,	601888,中国中免,14,0.24%,72.25,"22,112.93"
80048088,光大保德信,	601966,玲珑轮胎,4,0.23%,454.18,"21,255.68"
80048088,光大保德信,	601166,兴业银行,11,0.23%,867.49,"20,897.81"
80048088,光大保德信,	603690,至纯科技,9,0.20%,594.26,"18,315.08"
80048088,光大保德信,	603337,杰克股份,4,0.20%,526.00,"17,941.93"
80560389,国融,	600519,贵州茅台,8,5.84%,0.34,683.06
80560389,国融,	601006,大秦铁路,6,4.46%,74.43,521.75
80560389,国融,	600886,国投电力,6,4.43%,52.27,519.04
80560389,国融,	600585,海螺水泥,6,4.35%,9.95,509.70
80560389,国融,	600048,保利地产,6,4.33%,35.59,506.45
80560389,国融,	600377,宁沪高速,6,4.31%,50.73,504.76
80560389,国融,	600170,上海建工,6,4.28%,165.31,500.89
80560389,国融,	600373,中文传媒,6,4.27%,47.27,499.64
80560389,国融,	601398,工商银行,6,4.22%,89.19,494.11
80560389,国融,	601318,中国平安,4,2.85%,4.24,333.69
80280039,国开泰富,	000651,格力电器,2,0.19%,0.30,18.81
80280039,国开泰富,	000400,许继电气,2,0.19%,1.20,18.48
80280039,国开泰富,	601688,华泰证券,2,0.12%,0.70,11.87
80280039,国开泰富,	600398,海澜之家,2,0.11%,1.50,10.80
80280039,国开泰富,	300059,东方财富,2,0.08%,0.30,8.18
80280039,国开泰富,	601318,中国平安,2,0.08%,0.10,7.87
80280039,国开泰富,	000002,万  科Ａ,2,0.06%,0.20,6.00
80280039,国开泰富,	600900,长江电力,2,0.04%,0.20,4.29
80280039,国开泰富,	603833,欧派家居,2,0.03%,0.02,3.15
80280039,国开泰富,	002311,海大集团,2,0.03%,0.04,3.12
80102419,国金,	002415,海康威视,9,0.28%,176.17,"9,848.04"
80102419,国金,	002352,顺丰控股,7,0.21%,90.51,"7,333.11"
80102419,国金,	300750,宁德时代,7,0.20%,21.91,"7,059.87"
80102419,国金,	601012,隆基股份,6,0.14%,55.79,"4,909.52"
80102419,国金,	600690,海尔智家,6,0.13%,151.65,"4,728.41"
80102419,国金,	00175,吉利汽车,2,0.13%,265.70,"4,441.88"
80102419,国金,	600887,伊利股份,6,0.12%,108.52,"4,344.21"
80102419,国金,	00700,腾讯控股,2,0.12%,8.14,"4,196.66"
80102419,国金,	688002,睿创微纳,4,0.11%,44.43,"3,940.72"
80102419,国金,	02500,启明医疗-B,2,0.11%,72.60,"3,868.75"
80000095,国都,	600519,贵州茅台,1,2.39%,0.05,100.45
80000095,国都,	000568,泸州老窖,2,2.15%,0.40,90.01
80000095,国都,	600763,通策医疗,2,2.09%,0.35,87.68
80000095,国都,	002463,沪电股份,1,2.07%,5.20,87.05
80000095,国都,	601318,中国平安,1,2.06%,1.10,86.57
80000095,国都,	000100,TCL科技,1,2.00%,9.00,84.06
80000095,国都,	601398,工商银行,1,1.98%,15.00,83.10
80000095,国都,	600258,首旅酒店,1,1.95%,3.00,81.75
80000095,国都,	000858,五 粮 液,1,1.79%,0.28,75.03
80000095,国都,	300347,泰格医药,2,1.72%,0.48,72.05
80043374,国联安,	300782,卓胜微,4,2.02%,191.92,"116,880.25"
80043374,国联安,	603986,兆易创新,4,1.95%,658.76,"112,568.31"
80043374,国联安,	002371,北方华创,6,1.31%,525.78,"75,469.82"
80043374,国联安,	002049,紫光国微,2,1.28%,693.27,"74,172.89"
80043374,国联安,	600584,长电科技,1,1.08%,"1,834.04","62,705.66"
80043374,国联安,	300661,圣邦股份,4,0.92%,228.74,"52,908.21"
80043374,国联安,	688008,澜起科技,1,0.77%,728.01,"44,554.00"
80043374,国联安,	002185,华天科技,1,0.72%,"3,569.28","41,689.25"
80043374,国联安,	603160,汇顶科技,1,0.71%,368.07,"41,245.55"
80043374,国联安,	688012,中微公司,1,0.65%,350.17,"37,646.83"
80357951,广发资产管理,	601339,百隆东方,6,2.70%,"4,373.13","19,635.37"
80357951,广发资产管理,	002154,报 喜 鸟,6,2.60%,"5,410.64","18,937.22"
80357951,广发资产管理,	00700,腾讯控股,5,2.55%,35.95,"18,534.38"
80357951,广发资产管理,	01999,敏华控股,4,1.91%,"1,021.08","13,907.11"
80357951,广发资产管理,	603339,四方科技,6,1.83%,"1,391.49","13,330.45"
80357951,广发资产管理,	600690,海尔智家,2,1.78%,415.60,"12,958.44"
80357951,广发资产管理,	000333,美的集团,2,1.50%,133.04,"10,940.07"
80357951,广发资产管理,	600519,贵州茅台,4,1.40%,5.08,"10,201.10"
80357951,广发资产管理,	601012,隆基股份,1,0.95%,79.00,"6,952.00"
80357951,广发资产管理,	603589,口子窖,6,0.93%,109.33,"6,778.46"
80000233,国投瑞银,	002541,鸿路钢构,11,0.66%,"1,447.80","71,333.17"
80000233,国投瑞银,	600038,中直股份,1,0.63%,"1,353.13","68,414.44"
80000233,国投瑞银,	600760,中航沈飞,1,0.60%,"1,007.14","65,373.51"
80000233,国投瑞银,	002013,中航机电,1,0.58%,"6,437.15","62,697.86"
80000233,国投瑞银,	600893,航发动力,1,0.57%,"1,355.35","61,790.23"
80000233,国投瑞银,	002078,太阳纸业,15,0.55%,"3,817.63","60,013.20"
80000233,国投瑞银,	600372,中航电子,1,0.54%,"3,855.65","58,181.83"
80000233,国投瑞银,	002375,亚厦股份,10,0.52%,"6,565.14","56,985.39"
80000233,国投瑞银,	600967,内蒙一机,1,0.51%,"5,639.42","55,661.08"
80000233,国投瑞银,	300777,中简科技,1,0.46%,"1,164.56","50,076.23"
80044515,国海,	601166,兴业银行,21,1.93%,"5,118.70","123,309.40"
80044515,国海,	601966,玲珑轮胎,7,1.71%,"2,329.38","109,014.90"
80044515,国海,	00700,腾讯控股,7,1.65%,203.50,"104,918.69"
80044515,国海,	002648,卫星石化,13,1.44%,"2,429.01","91,500.71"
80044515,国海,	002142,宁波银行,17,1.39%,"2,283.53","88,783.78"
80044515,国海,	600036,招商银行,18,1.32%,"1,650.93","84,362.61"
80044515,国海,	000338,潍柴动力,12,1.24%,"4,115.38","79,179.87"
80044515,国海,	002044,美年健康,5,1.00%,"4,133.35","63,736.29"
80044515,国海,	000651,格力电器,10,0.76%,774.38,"48,553.91"
80044515,国海,	603899,晨光文具,11,0.74%,555.03,"47,404.74"
80064225,工银,	002415,海康威视,51,0.59%,"6,996.49","391,103.61"
80064225,工银,	000858,五 粮 液,60,0.46%,"1,143.18","306,349.86"
80064225,工银,	300750,宁德时代,36,0.43%,892.30,"287,472.03"
80064225,工银,	603259,药明康德,37,0.43%,"2,020.68","283,298.68"
80064225,工银,	00700,腾讯控股,25,0.40%,519.54,"267,855.90"
80064225,工银,	002142,宁波银行,31,0.29%,"4,980.05","193,624.24"
80064225,工银,	600036,招商银行,30,0.24%,"3,174.57","162,220.47"
80064225,工银,	600887,伊利股份,23,0.24%,"3,971.81","158,991.39"
80064225,工银,	600519,贵州茅台,51,0.22%,72.71,"146,079.61"
80064225,工银,	300363,博腾股份,10,0.20%,"2,488.74","131,430.31"
80174741,方正富邦,	601318,中国平安,11,1.37%,524.35,"41,266.16"
80174741,方正富邦,	601601,中国太保,1,1.07%,851.14,"32,207.09"
80174741,方正富邦,	600036,招商银行,9,0.84%,495.30,"25,310.04"
80174741,方正富邦,	601628,中国人寿,1,0.44%,418.19,"13,306.79"
80174741,方正富邦,	600519,贵州茅台,13,0.44%,6.62,"13,294.16"
80174741,方正富邦,	601336,新华保险,1,0.34%,209.28,"10,160.62"
80174741,方正富邦,	000001,平安银行,17,0.33%,453.88,"9,989.92"
80174741,方正富邦,	000333,美的集团,13,0.28%,102.14,"8,398.77"
80174741,方正富邦,	000002,万  科Ａ,13,0.28%,279.77,"8,393.20"
80174741,方正富邦,	000799,酒鬼酒,6,0.26%,51.13,"7,779.18"
80000224,国泰,	600030,中信证券,4,1.14%,"21,486.76","513,318.58"
80000224,国泰,	300059,东方财富,5,1.00%,"16,606.68","452,698.10"
80000224,国泰,	601688,华泰证券,4,0.56%,"14,809.40","251,167.48"
80000224,国泰,	600519,贵州茅台,34,0.48%,108.10,"217,167.88"
80000224,国泰,	600837,海通证券,2,0.46%,"18,660.41","206,570.72"
80000224,国泰,	601211,国泰君安,2,0.39%,"10,911.77","177,207.12"
80000224,国泰,	600999,招商证券,2,0.38%,"8,807.23","173,062.16"
80000224,国泰,	600036,招商银行,26,0.35%,"3,060.99","156,416.55"
80000224,国泰,	000858,五 粮 液,23,0.32%,537.90,"144,145.13"
80000224,国泰,	603501,韦尔股份,1,0.29%,509.91,"130,269.07"
80128562,富安达,	600460,士兰微,3,1.46%,450.99,"10,927.59"
80128562,富安达,	600519,贵州茅台,6,1.39%,5.18,"10,406.62"
80128562,富安达,	300613,富瀚微,3,1.26%,63.09,"9,445.50"
80128562,富安达,	600031,三一重工,4,1.06%,231.82,"7,916.53"
80128562,富安达,	002221,东华能源,4,1.05%,705.99,"7,871.80"
80128562,富安达,	002698,博实股份,2,0.97%,509.93,"7,220.66"
80128562,富安达,	002859,洁美科技,2,0.96%,224.99,"7,177.18"
80128562,富安达,	601607,上海医药,3,0.89%,339.16,"6,650.91"
80128562,富安达,	002352,顺丰控股,2,0.62%,57.00,"4,618.14"
80128562,富安达,	002353,杰瑞股份,2,0.55%,117.70,"4,113.65"
80488954,富荣,	600519,贵州茅台,6,0.70%,5.56,"11,165.22"
80488954,富荣,	600809,山西汾酒,4,0.66%,31.85,"10,599.68"
80488954,富荣,	000858,五 粮 液,6,0.65%,38.83,"10,406.25"
80488954,富荣,	603833,欧派家居,2,0.60%,60.54,"9,541.30"
80488954,富荣,	300059,东方财富,6,0.56%,331.58,"9,038.93"
80488954,富荣,	600886,国投电力,2,0.55%,888.78,"8,825.56"
80488954,富荣,	600438,通威股份,4,0.52%,256.41,"8,394.86"
80488954,富荣,	002142,宁波银行,2,0.52%,214.97,"8,358.01"
80488954,富荣,	002032,苏 泊 尔,4,0.51%,113.10,"8,092.28"
80488954,富荣,	601688,华泰证券,2,0.42%,399.12,"6,769.08"
80560383,蜂巢,	601398,工商银行,4,0.01%,32.14,178.06
80560383,蜂巢,	601939,建设银行,4,0.01%,22.76,167.29
80560383,蜂巢,	600900,长江电力,4,0.01%,7.31,156.73
80560383,蜂巢,	000157,中联重科,4,0.01%,11.66,148.20
80560383,蜂巢,	002034,旺能环境,4,0.01%,6.65,122.36
80560383,蜂巢,	601155,新城控股,4,0.00%,2.32,113.22
80560383,蜂巢,	600323,瀚蓝环境,2,0.00%,4.07,108.59
80560383,蜂巢,	002081,金 螳 螂,2,0.00%,9.75,92.24
80560383,蜂巢,	601668,中国建筑,2,0.00%,17.53,90.98
80560383,蜂巢,	601225,陕西煤业,2,0.00%,7.92,87.60
80000221,富国,	600519,贵州茅台,68,1.14%,388.65,"780,799.46"
80000221,富国,	300122,智飞生物,35,0.67%,"2,671.17","460,750.89"
80000221,富国,	000858,五 粮 液,29,0.62%,"1,596.05","427,708.76"
80000221,富国,	00700,腾讯控股,35,0.61%,810.19,"417,699.35"
80000221,富国,	601318,中国平安,31,0.56%,"4,847.26","381,479.66"
80000221,富国,	603501,韦尔股份,35,0.50%,"1,332.72","340,867.98"
80000221,富国,	600887,伊利股份,26,0.45%,"7,755.25","310,442.64"
80000221,富国,	002142,宁波银行,31,0.45%,"7,884.73","306,558.22"
80000221,富国,	601888,中国中免,40,0.45%,997.00,"305,161.24"
80000221,富国,	300760,迈瑞医疗,25,0.35%,599.32,"239,196.00"
80000068,方正证券,	000858,五 粮 液,4,4.86%,65.98,"17,681.80"
80000068,方正证券,	600519,贵州茅台,2,4.10%,7.43,"14,928.08"
80000068,方正证券,	601012,隆基股份,2,2.64%,109.24,"9,613.12"
80000068,方正证券,	000568,泸州老窖,4,2.52%,40.84,"9,189.82"
80000068,方正证券,	601888,中国中免,2,2.01%,23.87,"7,306.13"
80000068,方正证券,	300760,迈瑞医疗,2,1.88%,17.11,"6,828.25"
80000068,方正证券,	300059,东方财富,2,1.64%,219.05,"5,971.34"
80000068,方正证券,	300750,宁德时代,2,1.46%,16.55,"5,331.69"
80000068,方正证券,	300122,智飞生物,2,1.24%,26.16,"4,512.34"
80000068,方正证券,	600309,万华化学,2,1.21%,41.71,"4,404.71"
80175511,德邦,	000651,格力电器,18,0.36%,167.45,"10,499.02"
80175511,德邦,	601318,中国平安,23,0.30%,110.57,"8,702.16"
80175511,德邦,	600519,贵州茅台,19,0.20%,2.84,"5,705.56"
80175511,德邦,	600036,招商银行,15,0.15%,87.75,"4,484.03"
80175511,德邦,	000333,美的集团,12,0.14%,49.56,"4,075.00"
80175511,德邦,	600258,首旅酒店,6,0.13%,135.52,"3,692.92"
80175511,德邦,	000002,万  科Ａ,7,0.13%,120.96,"3,628.80"
80175511,德邦,	600585,海螺水泥,11,0.12%,67.54,"3,459.40"
80175511,德邦,	600004,白云机场,7,0.11%,247.49,"3,301.57"
80175511,德邦,	002706,良信股份,9,0.10%,89.39,"2,755.90"
80560388,东方阿尔法,	300750,宁德时代,2,5.68%,65.45,"21,086.64"
80560388,东方阿尔法,	300014,亿纬锂能,2,4.53%,223.63,"16,805.53"
80560388,东方阿尔法,	002460,赣锋锂业,2,4.51%,177.34,"16,716.47"
80560388,东方阿尔法,	603799,华友钴业,2,4.18%,225.54,"15,503.54"
80560388,东方阿尔法,	002340,格林美,2,3.47%,"1,504.89","12,881.86"
80560388,东方阿尔法,	002074,国轩高科,2,3.36%,346.11,"12,470.47"
80560388,东方阿尔法,	002594,比亚迪,2,3.33%,75.08,"12,351.18"
80560388,东方阿尔法,	600416,湘电股份,4,3.26%,612.37,"12,106.48"
80560388,东方阿尔法,	300450,先导智能,2,3.26%,153.15,"12,097.20"
80560388,东方阿尔法,	002609,捷顺科技,4,3.15%,"1,280.56","11,691.51"
80560384,东财,	600519,贵州茅台,6,2.58%,2.75,"5,533.19"
80560384,东财,	000661,长春高新,6,2.56%,12.13,"5,490.17"
80560384,东财,	600809,山西汾酒,4,2.18%,14.04,"4,672.68"
80560384,东财,	300750,宁德时代,4,1.81%,12.04,"3,878.93"
80560384,东财,	002714,牧原股份,2,1.58%,33.85,"3,386.02"
80560384,东财,	300782,卓胜微,2,1.54%,5.41,"3,295.12"
80560384,东财,	002812,恩捷股份,4,1.42%,27.31,"3,055.98"
80560384,东财,	600745,闻泰科技,2,1.37%,29.92,"2,931.93"
80560384,东财,	603833,欧派家居,4,1.29%,17.56,"2,767.63"
80560384,东财,	300408,三环集团,2,1.28%,65.50,"2,743.14"
80000248,广发,	000725,京东方Ａ,76,0.98%,"143,004.20","896,636.31"
80000248,广发,	601012,隆基股份,33,0.81%,"8,400.11","739,210.07"
80000248,广发,	300014,亿纬锂能,22,0.73%,"8,925.84","670,776.86"
80000248,广发,	300601,康泰生物,16,0.70%,"4,710.05","645,182.94"
80000248,广发,	002493,荣盛石化,23,0.64%,"21,125.21","581,788.18"
80000248,广发,	002601,龙蟒佰利,11,0.47%,"15,184.54","433,974.24"
80000248,广发,	600519,贵州茅台,69,0.47%,214.93,"431,803.81"
80000248,广发,	600276,恒瑞医药,35,0.41%,"4,126.84","380,040.48"
80000248,广发,	00700,腾讯控股,24,0.40%,718.40,"370,375.69"
80000248,广发,	300760,迈瑞医疗,35,0.39%,903.15,"360,454.44"
80701749,达诚,	600754,锦江酒店,2,2.35%,30.10,"1,670.55"
80701749,达诚,	600258,首旅酒店,2,2.20%,57.38,"1,563.61"
80701749,达诚,	01055,中国南方航空股份,2,1.96%,285.80,"1,391.34"
80701749,达诚,	002928,华夏航空,2,1.94%,85.83,"1,376.78"
80701749,达诚,	601601,中国太保,2,1.64%,30.85,"1,167.36"
80701749,达诚,	300144,宋城演艺,2,1.58%,52.28,"1,120.88"
80701749,达诚,	00780,同程艺龙,2,1.48%,70.76,"1,048.98"
80701749,达诚,	00883,中国海洋石油,2,1.43%,147.50,"1,013.52"
80701749,达诚,	600115,东方航空,2,1.42%,184.79,"1,008.95"
80701749,达诚,	601111,中国国航,2,1.41%,110.85,"1,003.19"
80114781,东兴,	600519,贵州茅台,6,1.63%,0.71,"1,426.39"
80114781,东兴,	000333,美的集团,3,1.11%,11.81,971.00
80114781,东兴,	000858,五 粮 液,2,1.06%,3.49,933.91
80114781,东兴,	600887,伊利股份,5,0.95%,20.74,830.22
80114781,东兴,	601888,中国中免,2,0.82%,2.36,720.82
80114781,东兴,	600036,招商银行,5,0.52%,9.01,460.42
80114781,东兴,	002714,牧原股份,2,0.51%,4.48,448.13
80114781,东兴,	000568,泸州老窖,2,0.47%,1.85,416.29
80114781,东兴,	603288,海天味业,2,0.43%,2.36,377.77
80114781,东兴,	601318,中国平安,4,0.40%,4.50,354.15
80703549,东兴,	603899,晨光文具,2,0.00%,0.01,0.85
80703549,东兴,	000333,美的集团,2,0.00%,0.01,0.82
80703549,东兴,	002271,东方雨虹,2,0.00%,0.01,0.51
80145102,上海东方,	600887,伊利股份,50,3.67%,"19,138.92","766,131.11"
80145102,上海东方,	002415,海康威视,46,3.25%,"12,144.02","678,850.95"
80145102,上海东方,	00700,腾讯控股,19,3.23%,"1,305.27","672,946.66"
80145102,上海东方,	000333,美的集团,50,2.72%,"6,899.33","567,331.89"
80145102,上海东方,	000002,万  科Ａ,42,2.56%,"17,796.34","533,890.29"
80145102,上海东方,	300750,宁德时代,15,2.15%,"1,390.18","447,874.71"
80145102,上海东方,	002027,分众传媒,17,2.14%,"48,123.69","446,587.84"
80145102,上海东方,	600519,贵州茅台,15,1.67%,173.75,"349,066.96"
80145102,上海东方,	002568,百润股份,8,1.66%,"3,201.43","347,226.52"
80145102,上海东方,	002475,立讯精密,14,1.19%,"7,337.50","248,227.78"
80205268,东海,	002690,美亚光电,1,0.31%,9.04,382.27
80205268,东海,	002415,海康威视,1,0.29%,6.46,360.94
80205268,东海,	603456,九洲药业,3,0.21%,6.85,261.89
80205268,东海,	601888,中国中免,3,0.21%,0.84,257.11
80205268,东海,	300433,蓝思科技,2,0.18%,8.30,216.88
80205268,东海,	300572,安车检测,1,0.14%,4.75,172.28
80205268,东海,	603185,上机数控,3,0.13%,1.21,161.79
80205268,东海,	300726,宏达电子,3,0.13%,2.30,161.53
80205268,东海,	300529,健帆生物,1,0.12%,1.99,151.24
80205268,东海,	688981,中芯国际,2,0.12%,2.70,146.66
80048161,东吴,	600519,贵州茅台,10,0.92%,7.59,"15,254.14"
80048161,东吴,	000887,中鼎股份,2,0.59%,989.22,"9,832.89"
80048161,东吴,	300776,帝尔激光,8,0.59%,86.58,"9,825.65"
80048161,东吴,	603348,文灿股份,3,0.59%,449.64,"9,721.14"
80048161,东吴,	01951,锦欣生殖,2,0.49%,580.80,"8,207.52"
80048161,东吴,	603589,口子窖,2,0.46%,122.89,"7,619.47"
80048161,东吴,	000860,顺鑫农业,2,0.44%,155.32,"7,289.26"
80048161,东吴,	603369,今世缘,2,0.42%,142.83,"7,005.81"
80048161,东吴,	600315,上海家化,2,0.42%,143.69,"6,899.99"
80048161,东吴,	601318,中国平安,12,0.40%,85.14,"6,700.40"
80042861,东方,	300750,宁德时代,4,1.51%,211.26,"68,060.86"
80042861,东方,	002460,赣锋锂业,2,1.17%,557.91,"52,588.16"
80042861,东方,	300014,亿纬锂能,1,1.14%,679.87,"51,092.08"
80042861,东方,	300124,汇川技术,2,0.93%,488.13,"41,739.58"
80042861,东方,	002594,比亚迪,6,0.92%,250.94,"41,281.81"
80042861,东方,	002340,格林美,1,0.92%,"4,813.31","41,201.93"
80042861,东方,	002074,国轩高科,1,0.90%,"1,128.57","40,662.44"
80042861,东方,	002709,天赐材料,1,0.84%,461.02,"37,624.04"
80042861,东方,	002466,天齐锂业,1,0.82%,978.63,"36,972.55"
80042861,东方,	002812,恩捷股份,1,0.81%,325.98,"36,483.40"
80404701,财通资管,	603906,龙蟠科技,6,0.91%,"2,312.99","69,273.93"
80404701,财通资管,	000063,中兴通讯,6,0.77%,"1,993.38","58,445.89"
80404701,财通资管,	600754,锦江酒店,6,0.70%,985.79,"52,994.21"
80404701,财通资管,	300408,三环集团,12,0.61%,"1,115.27","46,707.61"
80404701,财通资管,	002044,美年健康,6,0.56%,"2,768.53","42,690.71"
80404701,财通资管,	002511,中顺洁柔,5,0.45%,"1,330.05","34,368.57"
80404701,财通资管,	300207,欣旺达,6,0.42%,"1,656.09","32,177.89"
80404701,财通资管,	002180,纳思达,4,0.30%,909.44,"22,608.72"
80404701,财通资管,	300122,智飞生物,6,0.30%,130.56,"22,520.74"
80404701,财通资管,	300601,康泰生物,6,0.28%,156.15,"21,389.21"
80000225,大成,	600519,贵州茅台,48,0.93%,86.37,"173,512.91"
80000225,大成,	300760,迈瑞医疗,22,0.67%,314.51,"125,523.17"
80000225,大成,	00700,腾讯控股,18,0.52%,187.78,"96,809.55"
80000225,大成,	601877,正泰电器,21,0.50%,"2,582.08","93,729.62"
80000225,大成,	600690,海尔智家,18,0.43%,"2,559.86","79,816.35"
80000225,大成,	688036,传音控股,19,0.42%,371.81,"77,849.43"
80000225,大成,	603989,艾华集团,22,0.35%,"2,200.82","64,593.97"
80000225,大成,	601966,玲珑轮胎,11,0.32%,"1,264.16","59,162.57"
80000225,大成,	002352,顺丰控股,9,0.31%,724.29,"58,681.72"
80000225,大成,	002372,伟星新材,10,0.28%,"2,094.54","52,908.12"
80380794,创金合信,	601012,隆基股份,21,2.66%,"1,629.35","143,382.45"
80380794,创金合信,	300750,宁德时代,21,2.64%,442.37,"142,517.05"
80380794,创金合信,	600031,三一重工,15,2.50%,"3,945.35","134,733.75"
80380794,创金合信,	600438,通威股份,8,2.21%,"3,634.29","118,986.55"
80380794,创金合信,	002812,恩捷股份,10,1.69%,816.60,"91,394.05"
80380794,创金合信,	002271,东方雨虹,8,1.14%,"1,205.72","61,684.59"
80380794,创金合信,	600309,万华化学,5,1.12%,572.99,"60,507.38"
80380794,创金合信,	600176,中国巨石,6,1.06%,"2,971.03","57,043.72"
80380794,创金合信,	300274,阳光电源,10,1.01%,755.53,"54,231.62"
80380794,创金合信,	600426,华鲁恒升,8,0.86%,"1,233.45","46,315.98"
80965167,淳厚,	000921,海信家电,9,0.68%,847.97,"14,195.02"
80965167,淳厚,	600519,贵州茅台,4,0.65%,6.80,"13,669.64"
80965167,淳厚,	600036,招商银行,7,0.60%,246.76,"12,609.44"
80965167,淳厚,	300059,东方财富,4,0.56%,429.00,"11,694.41"
80965167,淳厚,	06098,碧桂园服务,4,0.48%,149.30,"9,943.41"
80965167,淳厚,	002415,海康威视,4,0.38%,143.55,"8,024.65"
80965167,淳厚,	603369,今世缘,4,0.38%,161.68,"7,930.40"
80965167,淳厚,	00700,腾讯控股,4,0.31%,12.40,"6,392.94"
80965167,淳厚,	000333,美的集团,4,0.30%,77.10,"6,339.90"
80965167,淳厚,	06049,保利物业,4,0.29%,132.50,"6,047.26"
80404004,长江资管,	601006,大秦铁路,4,0.08%,153.00,"1,072.53"
80404004,长江资管,	600519,贵州茅台,5,0.06%,0.37,743.33
80404004,长江资管,	601318,中国平安,4,0.04%,7.00,550.81
80404004,长江资管,	600000,浦发银行,4,0.04%,43.00,472.57
80404004,长江资管,	000858,五 粮 液,3,0.03%,1.35,361.77
80404004,长江资管,	600809,山西汾酒,3,0.03%,1.01,336.13
80404004,长江资管,	601818,光大银行,4,0.02%,80.00,326.40
80404004,长江资管,	000651,格力电器,7,0.02%,5.13,321.65
80404004,长江资管,	000568,泸州老窖,3,0.02%,1.34,301.53
80404004,长江资管,	000001,平安银行,2,0.02%,13.00,286.13
80161341,财通,	000301,东方盛虹,8,1.12%,"2,827.21","39,920.24"
80161341,财通,	300502,新易盛,7,0.98%,908.72,"35,125.85"
80161341,财通,	002092,中泰化学,9,0.98%,"3,781.03","35,012.36"
80161341,财通,	002064,华峰化学,9,0.90%,"2,739.56","32,052.90"
80161341,财通,	600409,三友化工,8,0.90%,"2,954.53","31,997.52"
80161341,财通,	000703,恒逸石化,8,0.84%,"2,041.60","29,909.46"
80161341,财通,	601899,紫金矿业,9,0.82%,"3,028.66","29,135.68"
80161341,财通,	002318,久立特材,8,0.70%,"1,935.24","24,887.19"
80161341,财通,	603113,金能科技,8,0.66%,"1,293.94","23,679.11"
80161341,财通,	000932,华菱钢铁,3,0.47%,"2,400.61","16,804.26"
80000243,长信,	002415,海康威视,33,0.49%,845.12,"47,242.11"
80000243,长信,	600519,贵州茅台,22,0.48%,23.02,"46,255.02"
80000243,长信,	600309,万华化学,32,0.45%,408.39,"43,126.50"
80000243,长信,	000858,五 粮 液,17,0.44%,157.01,"42,075.49"
80000243,长信,	300054,鼎龙股份,16,0.36%,"2,165.36","35,187.04"
80000243,长信,	600809,山西汾酒,7,0.30%,87.10,"28,986.15"
80000243,长信,	601166,兴业银行,24,0.29%,"1,165.97","28,088.22"
80000243,长信,	000596,古井贡酒,11,0.27%,123.17,"25,887.50"
80000243,长信,	002352,顺丰控股,13,0.25%,302.81,"24,533.92"
80000243,长信,	603345,安井食品,4,0.25%,116.61,"24,320.68"
80139382,长安,	600519,贵州茅台,19,2.89%,10.75,"21,595.95"
80139382,长安,	000858,五 粮 液,11,2.51%,69.80,"18,705.00"
80139382,长安,	688036,传音控股,10,2.07%,73.60,"15,410.37"
80139382,长安,	601633,长城汽车,6,1.95%,484.00,"14,582.92"
80139382,长安,	300750,宁德时代,16,1.54%,35.58,"11,462.81"
80139382,长安,	603501,韦尔股份,11,1.49%,43.42,"11,146.78"
80139382,长安,	600887,伊利股份,5,1.36%,253.87,"10,162.54"
80139382,长安,	601899,紫金矿业,8,1.36%,"1,051.90","10,119.28"
80139382,长安,	600406,国电南瑞,8,1.34%,320.00,"9,964.80"
80139382,长安,	000157,中联重科,8,1.18%,689.99,"8,769.72"
80560400,博远,	688696,极米科技,2,0.77%,1.60,740.66
80560400,博远,	002241,歌尔股份,2,0.71%,25.00,678.75
80560400,博远,	002601,龙蟒佰利,2,0.60%,20.00,571.60
